Time_sec,P_deg,Q_deg,R_deg,Pdot_deg_per_sec,Qdot_deg_per_sec,Rdot_deg_per_sec,Vertical_speed_SI,Altitude_MSL_SI,Height_AGL_SI,alpha_deg,IAS0_knots,IAS1_knots,TAS_SI,Left_aileron_deg,Right_aileron_deg,Elevator_deg,Rudder_deg,Roll_deg,Pitch_deg,Yaw_deg
1119.3756103515625,0.15148228406906128,0.20860108733177185,-0.2716280221939087,-2.532484769821167,18.60955810546875,0.053035810589790344,-0.1671966165304184,85.52227020263672,85.5757827758789,2.1532201766967773,26.142635345458984,26.142635345458984,13.516120910644531,0.06519589573144913,-0.06519589573144913,1.366081714630127,2.2941184043884277,-0.3646728992462158,-0.9801710247993469,37.35689163208008
1119.3936767578125,0.14716283977031708,0.24930308759212494,-0.26925599575042725,-2.509307622909546,14.11490535736084,0.2172013819217682,-0.17537778615951538,85.51162719726562,85.56513214111328,2.15701961517334,26.16257667541504,26.16257667541504,13.524693489074707,0.06519589573144913,-0.06519589573144913,1.366081714630127,2.2941184043884277,-0.3624323904514313,-0.9769443869590759,37.35298156738281
1119.4090576171875,0.14150334894657135,0.2516171634197235,-0.2644505798816681,-2.3984692096710205,11.844502449035645,0.255057156085968,-0.18548443913459778,85.4982681274414,85.5517578125,2.1604204177856445,26.1825008392334,26.1825008392334,13.535399436950684,0.06519589573144913,-0.06519589573144913,1.366081714630127,2.2941184043884277,-0.35971400141716003,-0.9725952744483948,37.3481330871582
1119.4232177734375,0.13861267268657684,0.2341221421957016,-0.26085948944091797,-2.2807810306549072,11.226805686950684,0.1938842535018921,-0.1939476579427719,85.48689270019531,85.54037475585938,2.161944627761841,26.197437286376953,26.197437286376953,13.544476509094238,0.06519589573144913,-0.06519589573144913,1.366081714630127,2.2941184043884277,-0.357469379901886,-0.9690353870391846,37.34407424926758
1119.4417724609375,0.13763929903507233,0.21499115228652954,-0.2583669126033783,-2.2167022228240967,11.54443645477295,0.14473138749599457,-0.2016233652830124,85.4764175415039,85.52989959716797,2.1622910499572754,26.217334747314453,26.217334747314453,13.552801132202148,0.06519589573144913,-0.06519589573144913,1.366081714630127,2.2941184043884277,-0.35543087124824524,-0.9660199284553528,37.340389251708984
1119.4566650390625,0.137939915060997,0.19691312313079834,-0.2553194463253021,-2.252298593521118,12.814111709594727,0.16036266088485718,-0.21151471138000488,85.46270751953125,85.51618194580078,2.1614391803741455,26.237218856811523,26.237218856811523,13.56365966796875,0.06519589573144913,-0.06519589573144913,1.366081714630127,2.2941184043884277,-0.35276320576667786,-0.9624829292297363,37.33563232421875
1119.4713134765625,0.13933321833610535,0.18906810879707336,-0.25270968675613403,-2.2673611640930176,13.588404655456543,0.17058894038200378,-0.21931347250938416,85.45170593261719,85.50517272949219,2.159985303878784,26.25212287902832,26.25212287902832,13.57233715057373,0.06519589573144913,-0.06519589573144913,1.366081714630127,2.2941184043884277,-0.35060736536979675,-0.9597992300987244,37.331825256347656
1119.4898681640625,0.14119011163711548,0.18917882442474365,-0.2500331401824951,-2.317379951477051,14.536405563354492,0.17089056968688965,-0.2268638163805008,85.4408950805664,85.49435424804688,2.1580684185028076,26.271982192993164,26.271982192993164,13.580840110778809,0.06519589573144913,-0.06519589573144913,1.366081714630127,2.2941184043884277,-0.3484630584716797,-0.9572107195854187,37.3281364440918
1119.5047607421875,0.13657702505588531,0.05215925723314285,-0.24510106444358826,-2.2633934020996094,8.747635841369629,0.29529523849487305,-0.2362571656703949,85.42721557617188,85.48065948486328,2.1530094146728516,26.291824340820312,26.291824340820312,13.591562271118164,0.06519589573144913,-0.06519589573144913,1.3930505514144897,2.2941184043884277,-0.3457780182361603,-0.955625057220459,37.32353210449219
1119.5191650390625,0.13559281826019287,-0.04655669629573822,-0.24084536731243134,-2.1154699325561523,8.923364639282227,0.24305640161037445,-0.24365663528442383,85.41624450683594,85.46968841552734,2.1472954750061035,26.30669593811035,26.30669593811035,13.600133895874023,0.06519589573144913,-0.06519589573144913,1.4063152074813843,2.2941184043884277,-0.34367164969444275,-0.9559484720230103,37.31991958618164
1119.5377197265625,0.13313491642475128,-0.19591504335403442,-0.23716643452644348,-2.0408527851104736,5.933095932006836,0.22989225387573242,-0.25069761276245117,85.40564727783203,85.45909118652344,2.1398372650146484,26.326513290405273,26.326513290405273,13.608399391174316,0.06519589573144913,-0.06519589573144913,1.432397723197937,2.2941184043884277,-0.34166431427001953,-0.9581379890441895,37.316497802734375
1119.5528564453125,0.12346817553043365,-0.6739264130592346,-0.22852987051010132,-2.0438084602355957,-2.545754909515381,0.5290346145629883,-0.2596023678779602,85.39202117919922,85.44544982910156,2.1229329109191895,26.341365814208984,26.341365814208984,13.619009971618652,0.06519589573144913,-0.06519589573144913,1.5069403648376465,2.2941184043884277,-0.3391709327697754,-0.9680103659629822,37.31222915649414
1119.5687255859375,0.11960774660110474,-0.9518685340881348,-0.2214466631412506,-1.8584198951721191,0.7230175137519836,0.365764856338501,-0.26673227548599243,85.38091278076172,85.43433380126953,2.105844497680664,26.35620880126953,26.35620880126953,13.627650260925293,0.06519589573144913,-0.06519589573144913,1.5420300960540771,2.2941184043884277,-0.3372712731361389,-0.981028139591217,37.308902740478516
1119.5855712890625,0.12430572509765625,-1.1470454931259155,-0.2171090990304947,-1.8740993738174438,8.377063751220703,0.17449788749217987,-0.27408742904663086,85.36927032470703,85.42268371582031,2.0861306190490723,26.37598991394043,26.37598991394043,13.636706352233887,0.06519589573144913,-0.06519589573144913,1.5645740032196045,2.2941184043884277,-0.3352569043636322,-0.9983648061752319,37.3055305480957
1119.6021728515625,0.13319702446460724,-1.2704930305480957,-0.2148020714521408,-2.055994749069214,14.527618408203125,0.08536985516548157,-0.2817714512348175,85.3569107055664,85.41031646728516,2.0647661685943604,26.395753860473633,26.395753860473633,13.646323204040527,0.06519589573144913,-0.06519589573144913,1.58641517162323,2.2941184043884277,-0.3329882323741913,-1.019421100616455,37.30201721191406
1119.6190185546875,0.1450859010219574,-1.2829926013946533,-0.21341940760612488,-2.344893217086792,21.151199340820312,0.047599054872989655,-0.28922972083091736,85.34471893310547,85.39811706542969,2.0450615882873535,26.415504455566406,26.415504455566406,13.655805587768555,0.06519589573144913,-0.06519589573144913,1.5970648527145386,2.2941184043884277,-0.33056798577308655,-1.0411127805709839,37.298587799072266
1119.6407470703125,0.1579938530921936,-1.1831161975860596,-0.21296869218349457,-2.6850881576538086,27.206937789916992,-0.021394673734903336,-0.29669275879859924,85.33232116699219,85.38570404052734,2.028059959411621,26.430307388305664,26.430307388305664,13.665440559387207,0.06519589573144913,-0.06519589573144913,1.5970648527145386,2.2941184043884277,-0.3278903365135193,-1.0621914863586426,37.29511260986328
1119.6558837890625,0.1695743352174759,-0.9899181723594666,-0.21343281865119934,-3.1397573947906494,29.591768264770508,-0.04846291244029999,-0.3061780631542206,85.31629180908203,85.36966705322266,2.011359691619873,26.454957962036133,26.454957962036133,13.677882194519043,0.06519589573144913,-0.06519589573144913,1.5970648527145386,2.2941184043884277,-0.32414525747299194,-1.0861256122589111,37.290611267089844
1119.6744384765625,0.17626625299453735,-0.806506335735321,-0.21428681910037994,-3.2522852420806885,31.230283737182617,-0.06950046122074127,-0.31269583106040955,85.30509185791016,85.35845947265625,2.0036261081695557,26.474666595458984,26.474666595458984,13.686554908752441,0.06519589573144913,-0.06519589573144913,1.58641517162323,2.2941184043884277,-0.3214162588119507,-1.0997605323791504,37.28744888305664
1119.6927490234375,0.19615039229393005,-0.09038309752941132,-0.2200036346912384,-3.4622292518615723,49.52293014526367,-0.4776152968406677,-0.32059532403945923,85.29132080078125,85.34468078613281,2.0051748752593994,26.494356155395508,26.494356155395508,13.697189331054688,0.06519589573144913,-0.06519589573144913,1.4949133396148682,2.2941184043884277,-0.3177591860294342,-1.1069899797439575,37.28346633911133
1119.7098388671875,0.1986830234527588,0.2966763973236084,-0.22633740305900574,-3.8001091480255127,34.147483825683594,-0.17543171346187592,-0.3282911777496338,85.2776870727539,85.33103942871094,2.013397455215454,26.5140323638916,26.5140323638916,13.707655906677246,0.06519589573144913,-0.06519589573144913,1.4827251434326172,2.2941184043884277,-0.3139772117137909,-1.1045981645584106,37.27935028076172
1119.7237548828125,0.19124005734920502,0.4287147521972656,-0.22349996864795685,-3.789454460144043,22.805509567260742,0.3807751536369324,-0.3353741466999054,85.26493835449219,85.31827545166016,2.0221502780914307,26.533695220947266,26.533695220947266,13.717387199401855,0.06519589573144913,-0.06519589573144913,1.4827251434326172,2.2941184043884277,-0.31051933765411377,-1.0983775854110718,37.275455474853516
1119.7413330078125,0.1860719919204712,0.5083240866661072,-0.21664781868457794,-3.5573019981384277,21.2584171295166,0.48320063948631287,-0.34106379747390747,85.2545394897461,85.30787658691406,2.0290844440460205,26.548431396484375,26.548431396484375,13.725282669067383,0.06519589573144913,-0.06519589573144913,1.4703776836395264,2.2941184043884277,-0.3078131675720215,-1.091873288154602,37.272361755371094
1119.7572021484375,0.1795223206281662,0.5161207914352417,-0.20955248177051544,-3.4153618812561035,16.602327346801758,0.27853694558143616,-0.3481462001800537,85.24140930175781,85.29473114013672,2.036308765411377,26.56806755065918,26.56806755065918,13.735212326049805,0.06519589573144913,-0.06519589573144913,1.4703776836395264,2.2941184043884277,-0.3044861853122711,-1.0830552577972412,37.26858139038086
1119.7716064453125,0.17531587183475494,0.48165494203567505,-0.207376167178154,-3.2535462379455566,14.876986503601074,0.026350805535912514,-0.3544326424598694,85.22955322265625,85.28286743164062,2.040848731994629,26.587690353393555,26.587690353393555,13.744135856628418,0.06519589573144913,-0.06519589573144913,1.4703776836395264,2.2941184043884277,-0.3015751242637634,-1.0753775835037231,37.265228271484375
1119.7899169921875,0.17303723096847534,0.43960168957710266,-0.20711317658424377,-3.1903774738311768,14.787925720214844,0.0029518345836549997,-0.36004728078842163,85.21879577636719,85.27210235595703,2.04331374168396,26.602397918701172,26.602397918701172,13.752198219299316,0.06519589573144913,-0.06519589573144913,1.4703776836395264,2.2941184043884277,-0.29898008704185486,-1.0689671039581299,37.26222610473633
1119.8043212890625,0.17695999145507812,0.5353503227233887,-0.20609481632709503,-3.2702605724334717,22.288101196289062,0.10650097578763962,-0.36705833673477173,85.20513153076172,85.25843811035156,2.0464794635772705,26.621992111206055,26.621992111206055,13.762406349182129,0.06519589573144913,-0.06519589573144913,1.4452118873596191,2.2941184043884277,-0.29564523696899414,-1.0600734949111938,37.258384704589844
1119.8192138671875,0.17761409282684326,0.5543814301490784,-0.20339342951774597,-3.3243460655212402,19.70962905883789,0.23208975791931152,-0.372470498085022,85.19439697265625,85.24769592285156,2.0484583377838135,26.636682510375977,26.636682510375977,13.770392417907715,0.06519589573144913,-0.06519589573144913,1.4452118873596191,2.2941184043884277,-0.29299744963645935,-1.052394151687622,37.25538635253906
1119.8380126953125,0.17707706987857819,0.5538073778152466,-0.1986055225133896,-3.345055341720581,18.787363052368164,0.30522316694259644,-0.3779691457748413,85.18331909179688,85.23661041259766,2.049710512161255,26.656251907348633,26.656251907348633,13.77861213684082,0.06519589573144913,-0.06519589573144913,1.4452118873596191,2.2941184043884277,-0.29026880860328674,-1.0443476438522339,37.252357482910156
1119.8563232421875,0.1767726093530655,0.5443167090415955,-0.19360892474651337,-3.385113000869751,19.12680435180664,0.1722671091556549,-0.38476860523223877,85.16935729980469,85.22264099121094,2.050046443939209,26.675809860229492,26.675809860229492,13.788931846618652,0.06519589573144913,-0.06519589573144913,1.4452118873596191,2.2941184043884277,-0.28681814670562744,-1.0343892574310303,37.248634338378906
1119.8734130859375,0.1801079362630844,0.6093911528587341,-0.19162894785404205,-3.423879861831665,22.896404266357422,0.03524140268564224,-0.3912365734577179,85.15579223632812,85.20906829833984,2.050323247909546,26.69535255432129,26.69535255432129,13.798925399780273,0.06519589573144913,-0.06519589573144913,1.432397723197937,2.2941184043884277,-0.283423513174057,-1.0240131616592407,37.245059967041016
1119.8890380859375,0.1813458949327469,0.6336118578910828,-0.1908523440361023,-3.528862714767456,21.5856876373291,0.05605719983577728,-0.3971339464187622,85.1431655883789,85.19642639160156,2.0502524375915527,26.709999084472656,26.709999084472656,13.80819320678711,0.06519589573144913,-0.06519589573144913,1.432397723197937,2.2941184043884277,-0.28021928668022156,-1.0136593580245972,37.24175262451172
1119.9034423828125,0.181436687707901,0.6430985331535339,-0.18870817124843597,-3.586444139480591,21.195219039916992,0.17129215598106384,-0.40240663290023804,85.13166046142578,85.18490600585938,2.049720287322998,26.72951889038086,26.72951889038086,13.816618919372559,0.06519589573144913,-0.06519589573144913,1.432397723197937,2.2941184043884277,-0.27728670835494995,-1.0039352178573608,37.23874282836914
1119.9217529296875,0.18148061633110046,0.6482916474342346,-0.1856795698404312,-3.6004366874694824,21.260770797729492,0.19233757257461548,-0.40716585516929626,85.1210708618164,85.17431640625,2.0488109588623047,26.7441463470459,26.7441463470459,13.824345588684082,0.06519589573144913,-0.06519589573144913,1.432397723197937,2.2941184043884277,-0.2745867371559143,-0.9948576092720032,37.236000061035156
1119.9371337890625,0.18163752555847168,0.6582083106040955,-0.18163982033729553,-3.680936098098755,22.116119384765625,0.19161251187324524,-0.4130766987800598,85.10765838623047,85.16090393066406,2.0471014976501465,26.763641357421875,26.763641357421875,13.834107398986816,0.06519589573144913,-0.06519589573144913,1.432397723197937,2.2941184043884277,-0.271147221326828,-0.9832577705383301,37.23258590698242
1119.9520263671875,0.18223415315151215,0.6674954891204834,-0.17838998138904572,-3.701554536819458,22.409517288208008,0.18237675726413727,-0.4179190695285797,85.096435546875,85.14966583251953,2.045360565185547,26.778249740600586,26.778249740600586,13.842255592346191,0.06519589573144913,-0.06519589573144913,1.432397723197937,2.2941184043884277,-0.2682553231716156,-0.9733273983001709,37.22977066040039
1119.9693603515625,0.18310901522636414,0.6797881722450256,-0.17621196806430817,-3.7293572425842285,22.89253044128418,0.07553546130657196,-0.4225015640258789,85.08560180664062,85.13882446289062,2.0434634685516357,26.792850494384766,26.792850494384766,13.850101470947266,0.06519589573144913,-0.06519589573144913,1.432397723197937,2.2941184043884277,-0.26544642448425293,-0.9635438919067383,37.22708511352539
1119.9854736328125,0.18862426280975342,0.851039707660675,-0.17633765935897827,-3.8673970699310303,30.34535789489746,-0.07048101723194122,-0.4277065694332123,85.07303619384766,85.12625122070312,2.0431578159332275,26.81231117248535,26.81231117248535,13.859177589416504,0.06519589573144913,-0.06519589573144913,1.4063152074813843,2.2941184043884277,-0.26210665702819824,-0.9502725601196289,37.2239875793457
1120.0023193359375,0.19149832427501678,1.0008995532989502,-0.1762445718050003,-4.061567306518555,30.1420841217041,0.05035024508833885,-0.4324195683002472,85.0614013671875,85.11460876464844,2.04461669921875,26.822032928466797,26.822032928466797,13.867557525634766,0.06519589573144913,-0.06519589573144913,1.3930505514144897,2.2941184043884277,-0.25893309712409973,-0.9353852272033691,37.2210578918457
1120.0250244140625,0.1981658637523651,1.3882511854171753,-0.1759234517812729,-4.243632793426514,40.15752029418945,-0.03386588394641876,-0.4372185170650482,85.04928588867188,85.10247802734375,2.0508532524108887,26.841468811035156,26.841468811035156,13.876254081726074,0.06519589573144913,-0.06519589573144913,1.3385376930236816,2.2941184043884277,-0.2555314898490906,-0.914772093296051,37.218013763427734
1120.0401611328125,0.212284654378891,2.2496707439422607,-0.18068990111351013,-5.044555187225342,46.86857986450195,-0.27394479513168335,-0.4434799551963806,85.03304290771484,85.08622741699219,2.072772979736328,26.860891342163086,26.860891342163086,13.887853622436523,0.06519589573144913,-0.06519589573144913,1.2377617359161377,2.2941184043884277,-0.2505534887313843,-0.8713033199310303,37.21379089355469
1120.0582275390625,0.21621035039424896,2.8869009017944336,-0.182114839553833,-5.403287887573242,55.14674758911133,0.05949922278523445,-0.44750916957855225,85.02227783203125,85.07545471191406,2.0949108600616455,26.880300521850586,26.880300521850586,13.895478248596191,0.06519589573144913,-0.06519589573144913,1.146209478378296,2.2941184043884277,-0.24716606736183167,-0.8315986394882202,37.21084976196289
1120.0770263671875,0.19766086339950562,3.0994112491607666,-0.1729254424571991,-5.85237979888916,29.250747680664062,0.7999910116195679,-0.45215243101119995,85.009521484375,85.06269836425781,2.1220788955688477,26.89969253540039,26.89969253540039,13.904438018798828,0.06519589573144913,-0.06519589573144913,1.146209478378296,2.2941184043884277,-0.2433021068572998,-0.7771430611610413,37.20740509033203
1120.0933837890625,0.17776204645633698,3.111279249191284,-0.1566782146692276,-5.768090724945068,22.17464828491211,0.6554152369499207,-0.45676708221435547,84.99638366699219,85.04954528808594,2.146414279937744,26.909385681152344,26.909385681152344,13.913588523864746,0.06519589573144913,-0.06519589573144913,1.130504846572876,2.2941184043884277,-0.23966628313064575,-0.718794047832489,37.204071044921875
1120.1070556640625,0.16224509477615356,2.883655071258545,-0.15555907785892487,-4.208003520965576,7.50267219543457,-0.5413540005683899,-0.4605841636657715,84.98507690429688,85.0382308959961,2.160935878753662,26.92875862121582,26.92875862121582,13.921401977539062,0.06519589573144913,-0.06519589573144913,1.146209478378296,2.2941184043884277,-0.23683077096939087,-0.6702942848205566,37.20133972167969
1120.1256103515625,0.14604254066944122,2.5871834754943848,-0.1686418652534485,-4.906786918640137,5.675902366638184,-1.1207654476165771,-0.46362367272377014,84.9757308959961,85.02887725830078,2.1671321392059326,26.938440322875977,26.938440322875977,13.927831649780273,0.06519589573144913,-0.06519589573144913,1.1772410869598389,2.2941184043884277,-0.23467303812503815,-0.6335063576698303,37.198970794677734
1120.1468505859375,0.13726691901683807,2.0105364322662354,-0.17485515773296356,-4.896902084350586,6.759965896606445,0.3628070652484894,-0.46752673387527466,84.96321105957031,85.016357421875,2.1641194820404053,26.95295524597168,26.95295524597168,13.936420440673828,0.06519589573144913,-0.06519589573144913,1.2228267192840576,2.2941184043884277,-0.2318471521139145,-0.593229353427887,37.19557189941406
1120.1646728515625,0.23581573367118835,0.6245514750480652,-0.13016919791698456,0.27058523893356323,-13.275744438171387,3.0878233909606934,-0.47167348861694336,84.9491195678711,85.00225067138672,2.135040283203125,26.972299575805664,26.972299575805664,13.946078300476074,0.06519589573144913,-0.06519589573144913,1.3104294538497925,2.2941184043884277,-0.22737252712249756,-0.5714011788368225,37.19218063354492
1120.1856689453125,0.20171654224395752,0.43901970982551575,-0.09353399276733398,4.52830696105957,-32.1883544921875,0.5375913977622986,-0.4749072194099426,84.93746948242188,84.9905776977539,2.1086292266845703,26.991626739501953,26.991626739501953,13.954113006591797,0.06519589573144913,-0.06519589573144913,1.366081714630127,2.2941184043884277,-0.223628968000412,-0.56227046251297,37.19025421142578
1120.2022705078125,0.19625939428806305,0.2767050564289093,-0.1246011033654213,5.035140037536621,-26.37108039855957,-2.5364253520965576,-0.47846719622612,84.92391967773438,84.9770278930664,2.0780105590820312,27.01093864440918,27.01093864440918,13.963493347167969,0.06519589573144913,-0.06519589573144913,1.4063152074813843,2.2941184043884277,-0.21959632635116577,-0.5551665425300598,37.188018798828125
1120.2239990234375,0.20046448707580566,0.3786389231681824,-0.1621355265378952,5.12419319152832,-20.146305084228516,-1.5124915838241577,-0.48110610246658325,84.913330078125,84.9664306640625,2.057593584060669,27.02541732788086,27.02541732788086,13.970852851867676,0.06519589573144913,-0.06519589573144913,1.4063152074813843,2.2941184043884277,-0.21634270250797272,-0.5494109988212585,37.18556594848633
1120.2401123046875,0.19760705530643463,0.6091952323913574,-0.1623220443725586,4.810271263122559,-18.467845916748047,1.3389382362365723,-0.484354704618454,84.89961242675781,84.95269775390625,2.038001775741577,27.044708251953125,27.044708251953125,13.98040771484375,0.06519589573144913,-0.06519589573144913,1.4063152074813843,2.2941184043884277,-0.2120884358882904,-0.5378264784812927,37.181880950927734
1120.2584228515625,0.19130727648735046,0.7874142527580261,-0.1229015365242958,4.709756374359131,-18.739303588867188,2.975698471069336,-0.48661938309669495,84.88953399658203,84.94261169433594,2.0280168056488037,27.059165954589844,27.059165954589844,13.98742961883545,0.06519589573144913,-0.06519589573144913,1.4063152074813843,2.2941184043884277,-0.20900385081768036,-0.5260322690010071,37.17951965332031
1120.2769775390625,0.18613450229167938,0.7955241799354553,-0.08462519943714142,5.091899394989014,-26.034690856933594,0.7421064972877502,-0.48905301094055176,84.878173828125,84.93123626708984,2.0181851387023926,27.07361602783203,27.07361602783203,13.995338439941406,0.06519589573144913,-0.06519589573144913,1.432397723197937,2.2941184043884277,-0.2056451290845871,-0.5112107396125793,37.17767333984375
1120.2940673828125,0.1918317824602127,0.7851130962371826,-0.10919327288866043,5.379678249359131,-27.038225173950195,-2.518655776977539,-0.4913703501224518,84.86677551269531,84.91983795166016,2.00885272026062,27.088058471679688,27.088058471679688,14.003280639648438,0.06519589573144913,-0.06519589573144913,1.4452118873596191,2.2941184043884277,-0.20221392810344696,-0.4962265193462372,37.17588424682617
1120.3072509765625,0.1953907161951065,0.8353891968727112,-0.1503266543149948,4.987897872924805,-25.358356475830078,-1.68598210811615,-0.4933772087097168,84.85636138916016,84.90940856933594,2.001492500305176,27.102495193481445,27.102495193481445,14.01053237915039,0.06519589573144913,-0.06519589573144913,1.4452118873596191,2.2941184043884277,-0.19894717633724213,-0.481963187456131,37.173545837402344
1120.3253173828125,0.19092151522636414,0.8909849524497986,-0.1525796353816986,4.540344715118408,-24.668275833129883,1.1554032564163208,-0.4948440492153168,84.848388671875,84.90143585205078,1.9967886209487915,27.11211395263672,27.11211395263672,14.016083717346191,0.06519589573144913,-0.06519589573144913,1.4452118873596191,2.2941184043884277,-0.19642160832881927,-0.4703041613101959,37.171443939208984
1120.3411865234375,0.18462243676185608,1.0420782566070557,-0.11137232929468155,4.834360599517822,-23.03171157836914,2.8340752124786377,-0.4967457354068756,84.83753967285156,84.89057159423828,1.9929107427597046,27.126535415649414,27.126535415649414,14.023632049560547,0.06519589573144913,-0.06519589573144913,1.432397723197937,2.2941184043884277,-0.1930963695049286,-0.4521191120147705,37.16899108886719
1120.3553466796875,0.19015862047672272,1.433085322380066,-0.08172385394573212,5.692277431488037,-13.330448150634766,0.5832122564315796,-0.49831366539001465,84.82808685302734,84.88111114501953,1.994801640510559,27.14095115661621,27.14095115661621,14.03020191192627,0.06519589573144913,-0.06519589573144913,1.3796390295028687,2.2941184043884277,-0.19017280638217926,-0.4314236342906952,37.167457580566406
1120.3734130859375,0.21208228170871735,2.1939568519592285,-0.10545507818460464,5.896956443786621,9.52379322052002,-3.1122446060180664,-0.49963489174842834,84.8197021484375,84.87271881103516,2.0055832862854004,27.155359268188477,27.155359268188477,14.036014556884766,0.06519589573144913,-0.06519589573144913,1.2672333717346191,2.2941184043884277,-0.18733318150043488,-0.40427640080451965,37.16608810424805
1120.3892822265625,0.23800873756408691,3.3181557655334473,-0.16839703917503357,2.8131611347198486,19.74824333190918,-2.7708146572113037,-0.5012151002883911,84.80908966064453,84.86210632324219,2.034994602203369,27.164958953857422,27.164958953857422,14.043323516845703,0.06519589573144913,-0.06519589573144913,1.146209478378296,2.2941184043884277,-0.18323396146297455,-0.35123369097709656,37.16337585449219
